   ,title                    ,subtitle                                                                          ,link
 0 ,JUR GETTING IT           ,FA demand Klopp is BANNED for City meltdown despite panel letting him off         ,https://www.thesun.co.uk/sport/20329130/fa-jurgen-klopp-banned-liverpool-fine/
 1 ,'SO SORRY'               ,Zouma finally speaks over cat-kicking shame as West Ham ace has ‘great remorse’   ,https://www.thesun.co.uk/sport/20329411/kurt-zouma-west-ham-cat-kicking-shame-video-remorse/
 2 ,KEPA ON TOAST            ,Chelsea keeper Kepa's World Cup dreams all but over with foot injury              ,https://www.thesun.co.uk/sport/20326721/chelsea-kepa-arrizabalaga-injury-spain-world-cup-over/
 3 ,DON'T MESS WITH MIK      ,Ruthless Arteta terrified Arsenal dressing room after axing Aubameyang            ,https://www.thesun.co.uk/sport/20323501/arteta-terrified-arsenal-dressing-room-aubameyang-bust-up/
 4 ,QATAR HERO               ,"Everything you need to know about Dream Team World Cup - £50,000 to be won!"     ,https://www.thesun.co.uk/sport/football/dream-team/20302461/world-cup-fantasy-football-game-free-qatar-2022/
 5 ,TROY DEENEY              ,Injuries are part of the game - Prem players can't go easy before the World Cup   ,https://www.thesun.co.uk/sport/20329779/troy-deeney-premier-league-players-injuries/
 6 ,KARREN BRADY             ,Prem is simply the best… but spectacle WILL be ruined if spending not curbed      ,https://www.thesun.co.uk/sport/20328904/karren-brady-prem-big-six-spending/
 7 ,QUITS IN                 ,Pique retiring saves Barca £44M as Xavi hails 'gesture of spectacular greatness'  ,https://www.thesun.co.uk/sport/20327720/gerard-pique-barcelona-retiring-saves-millions-xavi/
 8 ,REMEMBER ME              ,Forgotten Man Utd wonderkid labelled 'amazing talent' by new manager              ,https://www.thesun.co.uk/sport/20326590/man-utd-forgotten-player-loan-spell-praise/
 9 ,EURO BARRED              ,Man Utd have no room for postponed Prem games after coming second in Europa       ,https://www.thesun.co.uk/sport/20322244/man-utd-europa-league-knockout-premier-league-fixture-problem/
10 ,SAK BACK                 ,How Arsenal could line up against Chelsea with Saka and Tierney set to start      ,https://www.thesun.co.uk/sport/20325373/arsenal-chelsea-predicted-team-bukayo-saka-kieran-tierney/
11 ,NACHO MAN                ,How Man Utd could line up against Aston Villa with Garnacho pushing to start      ,https://www.thesun.co.uk/sport/20326789/how-man-utd-could-line-up-against-aston-villa-with-garnacho-pushing-to-start-and-maguire-set-for-recall/
12 ,BLUES NEWS               ,How Chelsea could line up against Arsenal with Cucurella & Mendy set to come in   ,https://www.thesun.co.uk/sport/20324108/chelsea-line-up-vs-arsenal-cucurella-mendy/
13 ,BLUEBIRDIES              ,Uncanny lookalike has even Warnock confused as fan spots doppelganger at golf     ,https://www.thesun.co.uk/sport/20328529/neil-warnock-golf-club-lookalike/
14 ,BIG PRIZE                ,Win a Rolex Pepsi GMT Master II or £15k cash from 89p with our special discount   ,https://www.thesun.co.uk/sport/betting-tips/18922011/win-rolex-pepsi-gmt-7-days/
15 ,GONE AL IN               ,Fernandes reveals Garnacho 'didn't have best attitude' but improved to get break  ,https://www.thesun.co.uk/sport/20320572/man-utd-bruno-fernandes-alejandro-garnacho-attitude/
16 ,BIG FOR YOUR FOOTY BOOTS ,Stormzy names dream team with THREE Man Utd legends & Brazil icon                 ,https://www.thesun.co.uk/sport/20325357/stormzy-five-a-side-team-man-utd/
17 ,SCHOLE-DING              ,Man Utd slammed as a little bit 'League Two-ish' despite beating Sociedad         ,https://www.thesun.co.uk/sport/20321442/paul-scholes-slams-man-utd-real-sociedad/
18 ,THOUGHT IT ALL OVER      ,How 1966 commentary legend Kenneth Wolstenholme cheated death in WW2              ,https://www.thesun.co.uk/sport/20329897/kenneth-wolstenholme-cheat-death-raf-pilot-ww2/
19 ,QAT'S OUT THE BAG        ,BBC announce star-studded line up of pundits for World Cup coverage               ,https://www.thesun.co.uk/sport/20322416/bbc-world-cup-pundits-shearer-ferdinand-lineker-logan/
20 ,TRAIN PAIN               ,"Premier League and rugby fan chaos with train strikes leaving 74,000 stranded"   ,https://www.thesun.co.uk/sport/20321218/premier-league-england-wales-rugby-fan-train-strikes/
21 ,TAKING THE PEE           ,Sarri claims Feyenoord fans threw URINE during Lazio clash in Europa League       ,https://www.thesun.co.uk/sport/20324430/lazio-feyenoord-maurizio-sarri-urine-thrown-supporters/
22 ,GET ZIN                  ,Zidane 'set to be named France manager after World Cup' to replace Deschamps      ,https://www.thesun.co.uk/sport/20319479/zinedine-zidane-france-manager-world-cup-didier-deschamps/
23 ,JUR JOKING               ,CL draw simulated with Liverpool facing horror tie but Chelsea get plum fixture   ,https://www.thesun.co.uk/sport/20320344/champions-league-draw-simulated-liverpool-chelsea-tottenham-city/
24 ,'ULTIMATE DREAM'         ,Fans say same thing as Garnacho scores first ever Man Utd goal vs Sociedad        ,https://www.thesun.co.uk/sport/football/20316936/alejandro-garnacho-man-utd-goal-cristiano-ronaldo-assist/
25 ,FORWARD THINKING         ,Savage stunned as desperate Man Utd throw on Maguire UP FRONT with Ronaldo        ,https://www.thesun.co.uk/sport/20318217/harry-maguire-up-front-cristiano-ronaldo-man-utd/
26 ,WHITE HORSE TRIBUTE      ,Bolton set to wear special kit commemorating 1923 FA Cup Final triumph            ,https://www.thesun.co.uk/sport/20301901/bolton-fa-cup-special-kit-white-horse-final/
27 ,CLEAR PICTURE            ,Price ranges and provisional teams explained for Dream Team World Cup             ,https://www.thesun.co.uk/sport/football/dream-team/20304005/world-cup-fantasy-football-price-ranges-provisional-teams/
28 ,DREAD DEVILS             ,Europa League play-off draw simulated with Ten Hag given emotional Ajax return    ,https://www.thesun.co.uk/sport/20321078/europa-league-play-off-draw-simulated-man-utd/
29 ,HAAL OF A DAY            ,Fans say same thing as Haaland spotted back at Man City training after injury     ,https://www.thesun.co.uk/sport/20317698/fantasy-premier-league-haaland-man-city-training-pics/
30 ,NOT WELL                 ,Chilwell seen leaving ground on crutches as injury robs him of World Cup place    ,https://www.thesun.co.uk/sport/20307598/ben-chilwell-crutches-hamstring-injury-chelsea-world-cup/
31 ,GUNNER WIN IT            ,Stat shows Arsenal WILL win title - only ONE team failed from same position       ,https://www.thesun.co.uk/sport/20314868/arsenal-premier-league-title-victory-points-stats/
32 ,UNBEATABLE               ,World Cup 2022 BOOST: Get England at 10/1 to win the Qatar tournament with 10bet  ,https://www.thesun.co.uk/sport/betting-tips/20276952/england-world-cup-odds-best-price-10bet/
33 ,PARKING MAD?             ,"Ten Hag's Man Utd can rival City next season, says ex-Red Devils star Parker"    ,https://www.thesun.co.uk/sport/20315859/man-utd-ten-hag-title-next-season-paul-parker/
34 ,WORK OF ART              ,Arteta CONFIRMS January transfer spending spree to keep up Arsenal title charge   ,https://www.thesun.co.uk/sport/20319646/arsenal-mikel-arteta-january-transfer-spending-spree/
35 ,GUNNING FOR IT           ,Arsenal fans fume after Aubameyang sends message ahead of Chelsea clash           ,https://www.thesun.co.uk/sport/20313568/arsenal-fans-turn-on-pierre-emerick-aubameyang-chelsea/
36 ,TEENAGE KICKS            ,New City hero Lewis captained England & won Pep over after just two minutes       ,https://www.thesun.co.uk/sport/20309524/man-city-rico-lewis-pep-guardiola-england/
37 ,DIO-NO-GO                ,Man Utd set to trigger Dalot extension to ward off Barcelona & AC Milan interest  ,https://www.thesun.co.uk/sport/20297986/man-utd-diogo-dalot-barcelona-ac-milan/
38 ,VVD & KDB                ,Van Dijk says he wants to play with De Bruyne in worrying news for Reds fans      ,https://www.thesun.co.uk/sport/20314246/van-dijk-play-de-bruyne-liverpool-man-city/
39 ,ILKAY WAY                ,Man City facing fight to keep Ilkay Gundogan as top clubs eye up free transfer    ,https://www.thesun.co.uk/sport/20315410/man-city-ilkay-gundogan-free-transfer-atletico-madrid/
40 ,RON WAS RIGHT            ,"Ronaldo being 'humiliated' by Ten Hag and right to strop, says Portugal icon"    ,https://www.thesun.co.uk/sport/20315697/ronaldo-humiliated-ten-hag-man-utd/
41 ,KIERAN TORN-EY           ,Arsenal star Tierney's shirt ripped by opponent... who wasn't even booked         ,https://www.thesun.co.uk/sport/20318741/arsenal-kieran-tierney-shirt-ripped-clean-off-zurich/
42 ,SOCIEDAD 0 MAN UTD 1     ,Garnacho nicks victory but United fail to win group so may face Barca             ,https://www.thesun.co.uk/sport/20317388/man-utd-vs-real-sociedad-europa-league/
43 ,ARSENAL 1 FC ZURICH 0    ,Tierney screamer sends Arsenal into last-16 as they avoid play-off                ,https://www.thesun.co.uk/sport/20318506/arsenal-1-zurich-0-tierney-screamer-europa-league-last-16/
44 ,RON INFLUENCE            ,Ronaldo gives Garnacho permission to do new celebration after teenager's goal     ,https://www.thesun.co.uk/sport/20319760/cristiano-ronaldo-celebration-alejandro-garnacho-man-utd/
45 ,LUDO-CROUS               ,Shocking moment Roma ace's neck and face STAMPED ON by Ludogorets defender        ,https://www.thesun.co.uk/sport/20318759/roma-ludogorets-stamp-zalewski-verdon-europa-league/
46 ,BIG DEALS                ,How to get free bets on football - the best bookies to claim rewards and bonuses  ,https://www.thesun.co.uk/sport/betting-tips/19779073/football-free-bets-offers-bonus-new-sign-up/
47 ,MEGA OFFER               ,World Cup 2022: Get up to £100 in free bets and bonuses with Spreadex             ,https://www.thesun.co.uk/sport/betting-tips/20289291/spreadex-world-cup-free-bets-bonus-100-offer/
48 ,MEGA OFFERS              ,"Chelsea vs Arsenal: The 16 best free bets, bonuses and sign-up offers"           ,https://www.thesun.co.uk/sport/betting-tips/19957655/chelsea-arsenal-free-bets-offers-bonuses/
49 ,KVARADONA                ,Chelsea eye Napoli's Kvaratskhelia but value has increased TEN times since summer ,https://www.thesun.co.uk/sport/20308079/chelsea-khvicha-kvaratskhelia-transfer-target-napoli/
50 ,END PLAN                 ,Wonderkid Endrick hints at Man Utd transfer after copying Ronaldo celebration     ,https://www.thesun.co.uk/sport/20316513/wonderkid-endrick-copy-ronaldo-celebration-man-utd-transfer/
51 ,WIL I NEVER              ,Barcelona and Juventus enter race for Zaha to rival Chelsea and Arsenal           ,https://www.thesun.co.uk/sport/20323259/wilfried-zaha-chelsea-arsenal-barcelona-juventus-crystal-palace-transfer/
52 ,PRES-ING ON              ,Chelsea transfer blow as ‘Kimpembe opens talks with PSG over new contract’        ,https://www.thesun.co.uk/sport/20319812/chelsea-transfer-blow-presnel-kimpembe-psg-contract/
53 ,MAD HOUSE                ,Man Utd in Felix transfer boost with Atletico Madrid 'willing to listen offers'   ,https://www.thesun.co.uk/sport/20319510/man-utd-transfer-boost-joao-felix-atletico-madrid/
54 ,FOOTBALL LATEST          ,"Kepa OUT of World Cup LATEST, injured Chilwell blow, Haaland return updates"     ,https://www.thesun.co.uk/sport/19994688/football-news-live-kepa-chelsea-ben-chilwell-world-cup-erling-haaland/
55 ,UNITED NEWS              ,"Europa League play-off CONFIRMED, potential Barcelona clash, Bellingham links"   ,https://www.thesun.co.uk/sport/19994861/man-utd-news-live-europa-league-reaction-bellingham-de-jong/
56 ,GUNNERS LIVE             ,"Tomiyasu injury latest, Zurich win reaction"                                     ,https://www.thesun.co.uk/sport/20217347/arsenal-news-live-europa-league-reaction-saka-chelsea-zaha/
57 ,FREE LIONS               ,England fans 'paid to SPY in Qatar with free tickets & orders to sing for TV'     ,https://www.thesun.co.uk/sport/20320044/england-fans-paid-spies-qatar-world-cup/
58 ,UNLIKELY LIONS           ,How England could line-up with Southgate using fringe stars of 55-man squad       ,https://www.thesun.co.uk/sport/20296062/england-line-up-gareth-southgate-squad-welbeck-eze/
59 ,CHILING NEWS             ,Chilwell in World Cup heartbreak with England star OUT after hamstring 'pops'     ,https://www.thesun.co.uk/sport/football/20312823/ben-chilwell-injury-world-cup-england-chelsea/
60 ,QAT IT OUT               ,Fifa send letter telling nations playing in World Cup to concentrate on football  ,https://www.thesun.co.uk/sport/20317929/fifa-letter-qatar-world-cup/
61 ,MARK IRWIN               ,If anyone injures Harry Kane before World Cup they'll be a national hate figure   ,https://www.thesun.co.uk/sport/20318583/harry-kane-world-cup-injury/
62 ,SON BLOW                 ,Son's World Cup dream in the balance as South Korea set to make final decision    ,https://www.thesun.co.uk/sport/20309532/son-heung-min-injury-world-cup-tottenham-south-korea/
63 ,GAR BLIMEY               ,Wales fail to fill 55-player provisional World Cup squad unlike rivals England    ,https://www.thesun.co.uk/sport/20309191/wales-55-man-world-cup-squad-gareth-bale/
64 ,DAVE KIDD                ,World Cups are supposed to be about fun... but this will be as dry as a desert    ,https://www.thesun.co.uk/sport/20282190/dave-kidd-qatar-world-cup-fun/
65 ,KARREN BRADY             ,Fifa deserves all the flak it gets over Qatar 2022 call but criticis too late     ,https://www.thesun.co.uk/sport/20257686/fifa-flak-world-cup-qatar-karren-brady/
66 ,TROY DEENEY              ,No excuse for Klopp or Conte's antics but refs must improve communication         ,https://www.thesun.co.uk/sport/20258247/troy-deeney-jurgen-klopp-antonio-conte-referees-decisions/
67 ,ON YOUR MARKS            ,'World's most beautiful footballer' refuses to rule out move to England           ,https://www.thesun.co.uk/sport/20220770/most-beautiful-footballer-ana-maria-markovic-move-england/
68 ,SISTER ACT               ,Neymar's sister Rafaella puts on busty display as she wows in tight top           ,https://www.thesun.co.uk/sport/20279421/neymar-sister-rafaella-santos-psg-busty/
69 ,MUST BE GLOVE            ,Karius spotted visiting TV beauty Diletta in Italy after Toon's win at Spurs      ,https://www.thesun.co.uk/sport/20229864/loris-karius-spotted-visiting-tv-beauty-diletta-leotta-newcastle/
70 ,MASON MOUNT OLYMPUS      ,Mason Mount channels Greek God to star in Sports Direct’s Christmas ad            ,https://www.thesun.co.uk/sport/20307233/mason-mount-sports-directs-christmas-advert/
71 ,WHAT THE HAAL            ,Erling Haaland shows off bold new hairstyle as striker recovers from injury       ,https://www.thesun.co.uk/sport/20283922/erling-haaland-hairstyle-braids-ponytail-man-city-braids/
72 ,SPICE UP YOUR WIFE       ,England ace Walker and Wag Annie dress up as Spice Girls for Halloween            ,https://www.thesun.co.uk/sport/20283374/england-man-city-kyle-walker-wife-spice-girls-halloween/
73 ,IN THE CLEAR             ,Joey Barton's assault trial dismissed after he's accused of 'kicking wife’        ,https://www.thesun.co.uk/sport/20273702/joey-barton-assault-trial-kicked-wife/
74 ,TERRYFIC                 ,Terry and wife Toni relax in infinity pool and enjoy quad bikes on Dubai holiday  ,https://www.thesun.co.uk/sport/20254563/john-terry-dubai-holiday-pool/
75 ,PASS THE TORCH           ,Gen Z's world-class midfielders set to take World Cup by storm this winter        ,https://www.thesun.co.uk/sport/football/dream-team/20316404/world-cup-fantasy-football-next-generation-midfielders-qatar/
76 ,MONEY TALKS              ,Kevin De Bruyne is deservedly Dream Team World Cup's most-expensive midfielder    ,https://www.thesun.co.uk/sport/football/dream-team/20316354/kevin-de-bruyne-belgium-world-cup-fantasy-football-midfielders/
77 ,EARLY XMAS               ,November's Dream Team monthly competition starts soon - win a PS5 in 10 days!     ,https://www.thesun.co.uk/sport/football/dream-team/20285037/november-monthly-competition-fantasy-football-playstation-5-christmas/
